Product Name,Product Price,BestSeller Rating,SaleDiscount,ShipFrom,SoldBy,Rating,ProductDescription,NumberBought,AllAvailableImages
"Ambrane Unbreakable 3A Fast Charging 1.5m Braided Type C Cable for Smartphones, Tablets & other Type C devices, 480Mbps Data Sync, Quick Charge 3.0 (RCT15A, Black)",₹169.00,#2,-52%,Amazon,Cocoblu Retail,4.0,"About this item
3A Fast Charging - Delivers 3A fast charging and 480 Mbps data transfer speed.
Quick Charge 2.0/ 3.0 - Supports Quick Charge (QC) 2.0/3.0 to deliver rapid charging speed.
Wide Compatibility - It is compatible with all Type-C enabled devices including Android smartphones, tablets and PC peripherals.
Unbreakable - Made of special braided outer with rugged interior bindings, it is an ultra-durable cable that won’t be affected by daily rough usage.
Ideal Length - It has an ideal length of 1.5 meters which is super convenient to use.
Made in India - This product is Made in India at the Ambrane’s manufacturing facility in Haryana.
180 Days Warranty - It comes with a 6 months warranty against manufacturing defects.
› See more product details",10K+,"['https://m.media-amazon.com/images/G/31/HomeCustomProduct/360_icon_73x73v2._CB485971317_SX38_SY50_CR,0,0,38,50_FMpng_RI_.png', 'https://m.media-amazon.com/images/I/41kvOAo9rQL._SX38_SY50_CR,0,0,38,50_.jpg', 'https://m.media-amazon.com/images/I/514JJPS5gDL.SX38_SY50_CR,0,0,38,50_BG85,85,85_BR-120_PKdp-play-icon-overlay__.jpg', 'https://m.media-amazon.com/images/I/51IAoGpnwFL._SX38_SY50_CR,0,0,38,50_.jpg', 'https://m.media-amazon.com/images/I/412EVdkxSlL._SX38_SY50_CR,0,0,38,50_.jpg', 'https://m.media-amazon.com/images/I/51AW9Mrsy-L._SX38_SY50_CR,0,0,38,50_.jpg', 'https://m.media-amazon.com/images/I/41Z0MIWAl9L._SX38_SY50_CR,0,0,38,50_.jpg', 'https://m.media-amazon.com/images/I/51FWRz4pdkL._SX38_SY50_CR,0,0,38,50_.jpg']"
STRIFF Adjustable Laptop Tabletop Stand Patented Riser Ventilated Portable Foldable Compatible with MacBook Notebook Tablet Tray Desk Table Book with Free Phone Stand (Black),₹279.00,#3,-81%,Amazon,Clicktech Retail Private Ltd,4.3,"About this item
FOLDABLE, PORTABLE, LIGHTWEIGHT: The Carnation Laptop Stand has a thin, hard plastic frame. It can be easily folded and carried around. Durable enough to withstand the weight of up to 55 lbs (25kg).
OPTIMIZED FOR AIR VENTILATION: To prevent your computer from overheating, the laptop stand has large cut-out vents and adjustable height options that allow air to circulate from all sides. Well vented.
ADJUSTABLE HEIGHT 7 OPTIONS: Raise your laptop or tablet to any of seven adjustable heights from 2.7” to 6.7” so you can get a clearer, glare-free view while getting neck pain relief and preventing eye strain.
PHONE STAND, and PURE ERGONOMICS: Easily share the screen with those next to you. No constant reaching for your phone anymore. This means fewer distractions, better concentration. The new meaning of Ergonomic.
› See more product details",5K+,"['https://m.media-amazon.com/images/G/31/HomeCustomProduct/360_icon_73x73v2._CB485971317_SS40_FMpng_RI_.png', 'https://m.media-amazon.com/images/I/51aYKwgu-GL._SS40_.jpg', 'https://m.media-amazon.com/images/I/51R7XnISvjL.SS40_BG85,85,85_BR-120_PKdp-play-icon-overlay__.jpg', 'https://m.media-amazon.com/images/I/512u1NC3aXL._SS40_.jpg', 'https://m.media-amazon.com/images/I/4194q56fDSL._SS40_.jpg', 'https://m.media-amazon.com/images/I/51g8+GVu7iL._SS40_.jpg', 'https://m.media-amazon.com/images/I/51I4x5m7b6L._SS40_.jpg', 'https://m.media-amazon.com/images/I/41-pTKKYteL._SS40_.jpg']"
"Zebronics Zeb-Power Wired USB Mouse, 3-Button, 1200 DPI Optical Sensor, Plug & Play, for Windows/Mac",₹99.00,#4,-60%,Amazon,Clicktech Retail Private Ltd,3.9,"About this item
If you’re looking at compact and stylish design look no further with the Zebronics Power mouse.
It has an advanced optical sensor technology that gives you high precision
It comes with an easy to install mechanism where you can just plug and play.
Compact and stylish design, Advanced optical sensor technology with Resolution 1200dpi
Warranty - 1 year from the date of purchase
› See more product details",5K+,"['https://m.media-amazon.com/images/G/31/HomeCustomProduct/360_icon_73x73v2._CB485971317_SS40_FMpng_RI_.png', 'https://m.media-amazon.com/images/I/31u+5VzlK7L._SS40_.jpg', 'https://m.media-amazon.com/images/I/41JYYO-m1ZL.SS40_BG85,85,85_BR-120_PKdp-play-icon-overlay__.jpg', 'https://m.media-amazon.com/images/I/41+amGMTjLL._SS40_.jpg', 'https://m.media-amazon.com/images/I/31FskwQGsLL._SS40_.jpg', 'https://m.media-amazon.com/images/I/41DFsjUa4qL._SS40_.jpg', 'https://m.media-amazon.com/images/I/41hOXBL+VmL._SS40_.jpg', 'https://m.media-amazon.com/images/I/41tVX4yNFbL._SS40_.jpg']"
"FUR JADEN Anti Theft Number Lock Backpack Bag with 15.6 Inch Laptop Compartment, USB Charging Port & Organizer Pocket for Men Women Boys Girls",₹649.00,#5,-68%,Amazon,RetailEZ Pvt Ltd,4.0,"Stay organized all day with a durable and lightweight backpack from Fur Jaden. This back pack is a stylish and functional accessory for men and women. Can add admiration to an appealing and daring personality with a remarkable aesthetics and functionality. This backpack features an anti-theft design. You can also charge your phone on the go and organize your stuff like pro. Fur Jaden functional back pack is apt to protect your gadgets and belongings from being stolen while you travel, thanks to its special anti-theft design. Now keep your belongings safe with style. The backpack features multiple compartments that you may use for your laptop and other essentials. A remarkable feature of this backpack allows you to charge your phone while you are on the move. With an attached charging dock in the back you may connect a portable power bank with ease. Weighing about 600grams, this backpack is lightweight. The backpack is able to house a laptop of up to 15.6 inches and has seven inner compartments to place your other essentials. Made from durable quality polymer this Fur Jaden back pack is sturdy and reliable. Flaunt this bag with style and low maintenance as this bag is washable. This backpack is also suitable for school or college. The straps are designed to distribute the weight equally on each shoulder preventing any sort of discomfort. Use this back pack for office, college/school or during travels.",8K+,"['https://m.media-amazon.com/images/G/31/HomeCustomProduct/360_icon_73x73v2._CB485971317_SX38_SY50_CR,0,0,38,50_FMpng_RI_.png', 'https://m.media-amazon.com/images/I/31fAITaT6rL._SX38_SY50_CR,0,0,38,50_.jpg', 'https://m.media-amazon.com/images/I/41B71OtQiTL._SX38_SY50_CR,0,0,38,50_.jpg', 'https://m.media-amazon.com/images/I/41YvYPzUNRL._SX38_SY50_CR,0,0,38,50_.jpg', 'https://m.media-amazon.com/images/I/51Ixea4dqWL._SX38_SY50_CR,0,0,38,50_.jpg', 'https://m.media-amazon.com/images/I/41ry8dk+AIL._SX38_SY50_CR,0,0,38,50_.jpg', 'https://m.media-amazon.com/images/I/41NNj7dUJ+L._SX38_SY50_CR,0,0,38,50_.jpg', 'https://m.media-amazon.com/images/I/61VWG375x1L.SX38_SY50_CR,0,0,38,50_PKmb-play-button-overlay-thumb_.jpg']"
"Dyazo 6 Angles Adjustable Aluminum Ergonomic Foldable Portable Tabletop Laptop/Desktop Riser Stand Holder Compatible for MacBook, HP, Dell, Lenovo & All Other Notebook (Silver)",₹399.00,#6,-80%,Amazon,Clicktech Retail Private Ltd,4.3,"About this item
Dyazo Height Adjusting Laptop Stand Or Laptop Ergonomic Stand Or Laptop Stands For Office Desk Improves Your Posture Scientifically Designed To Help You Balance You’re Sitting Posture Keeping Your Back Straight, Neck Relaxed And Wrists Natural Even After Long Work Hours
Multi-Angle Adjustable Design: The Aluminium Laptop Stand Or Metal Laptop Stand Or Foldable Laptop Stand Or Better Known As A Aluminum Laptop Stand Provides 6-Speed Adjustable Height, Adjust To Comfortable Operating Angle And Height Based On Your Actual Need. And The Ergonomic Design Makes For Easy Watching And Typing, Relieving Neck, Shoulder And Spinal Pain.
Compatibility: The Laptop & Tablet Stand Supports Most Devices From 10 - 15.6 Inches: Macbook, Thinkpad, Surface, Chromebook, Ipad Pro, Etc. Therefore Known As A 11.6 Inch Laptop Stand ,12 Inch Laptop Stand , 13.3 Inch Laptop Stand ,15 Inch Laptop Stans & 15.6 Inch Laptop Stand
Dyazo Travel Laptop Stand Or Laptop Stand Metal Is A Laptop Foldable Stand Which You Can Fold And Carry Easly In Your Backpack Or Briefcase You Can Use It To Change Angle Of Your Laptop Therefore Use It As Laptop Incline Stand Or Laptop Height Stand
Laptop stand fully foldable, light weight at 260gm only and extremely handy to carry in your office bag [Increases laptop life]-keeps your laptop cooler so the battery life and internal components life also improves
EXQUISITE WORKMANSHIP: Machined from anodized aluminum alloy, with sand blasted and brushed processes. With Non-slip silicone mat, avoid from risking of any scratches to your devices and stable placement makes it the best laptop stand available in the market
One year warranty
› See more product details",5K+,"['https://m.media-amazon.com/images/G/31/HomeCustomProduct/360_icon_73x73v2._CB485971317_SS40_FMpng_RI_.png', 'https://m.media-amazon.com/images/I/41z+I72sJXL._SS40_.jpg', 'https://m.media-amazon.com/images/I/51wGc2PmOlL.SS40_BG85,85,85_BR-120_PKdp-play-icon-overlay__.jpg', 'https://m.media-amazon.com/images/I/51o+DayVt9L._SS40_.jpg', 'https://m.media-amazon.com/images/I/415Bh+nueQL._SS40_.jpg', 'https://m.media-amazon.com/images/I/41yKwA9RXcL._SS40_.jpg', 'https://m.media-amazon.com/images/I/41ElXdwsVNL._SS40_.jpg', 'https://m.media-amazon.com/images/I/51dCL7ooiCL._SS40_.jpg']"
"Logitech M186 Wireless Mouse, 2.4GHz with USB Mini Receiver, 12-Month Battery Life, 1000 DPI Optical Tracking, Ambidextrous, Compatible with PC, Mac, Laptop",₹495.00,#7,-59%,Amazon,Clicktech Retail Private Ltd,4.3,"Compact Mouse: With a comfortable and contoured shape, this Logitech ambidextrous wireless mouse feels great in either right or left hand and is far superior to a touchpad
Durable and Reliable: This wireless USB mouse features a line-by-line scroll wheel, up to 1 year of battery life (2) thanks to a smart sleep mode function, and comes with the included AA battery
Universal Compatibility: Your Logitech mouse works with your Windows PC, Mac, or laptop, so no matter what type of computer you own today or buy tomorrow your mouse will be compatible
Plug and Play Simplicity: Just plug in the tiny nano USB receiver and start working in seconds with a strong, reliable connection to your cordless computer mouse up to 10 m (5)
Better than touchpad: Get more done by adding M185 to your laptop; according to a recent study, laptop users who chose this mouse over a touchpad were 50% more productive (3) and worked 30% faster (4)
› See more product details",5K+,"['https://m.media-amazon.com/images/G/31/HomeCustomProduct/360_icon_73x73v2._CB485971317_SS40_FMpng_RI_.png', 'https://m.media-amazon.com/images/I/31OAW0NYpkL._SS40_.jpg', 'https://m.media-amazon.com/images/I/41g8Wi6dFdL.SS40_BG85,85,85_BR-120_PKdp-play-icon-overlay__.jpg', 'https://m.media-amazon.com/images/I/4134zr7kntL._SS40_.jpg', 'https://m.media-amazon.com/images/I/41ErS4ZioqL._SS40_.jpg', 'https://m.media-amazon.com/images/I/31xgeDAVnjL._SS40_.jpg', 'https://m.media-amazon.com/images/I/31tSzn9zABL._SS40_.jpg', 'https://m.media-amazon.com/images/I/31sFIbCKA4L._SS40_.jpg']"
"Safari Omega spacious/large laptop backpack with Raincover, college bag, travel bag for men and women, Black, 30 Litre",₹649.00,#8,-81%,Amazon,RetailEZ Pvt Ltd,4.0,"2 spacious compartments with 2 front pockets and an organizer compartment
Padded Laptop compartment
Rain cover
Compression straps and reflective strips for better travelling experience
Bottle and umbrella holder pockets, Padded shoulder straps
› See more product details",6K+,"['https://m.media-amazon.com/images/G/31/HomeCustomProduct/360_icon_73x73v2._CB485971317_SS40_FMpng_RI_.png', 'https://m.media-amazon.com/images/I/31bOxxWWIeL._SS40_.jpg', 'https://m.media-amazon.com/images/I/71GIxs3rhTL.SS40_BG85,85,85_BR-120_PKdp-play-icon-overlay__.jpg', 'https://m.media-amazon.com/images/I/31r0ThcEetL._SS40_.jpg', 'https://m.media-amazon.com/images/I/41R3RkvdJtL._SS40_.jpg', 'https://m.media-amazon.com/images/I/51qPnetQaqL._SS40_.jpg', 'https://m.media-amazon.com/images/I/41QveNdA02L._SS40_.jpg', 'https://m.media-amazon.com/images/I/41NviE7PlVL._SS40_.jpg']"
HUMBLE® Spiral Charger Cable Protector Data Cable Saver Charging Cord Protective Cable Cover (25 Pieces),₹99.00,#9,-90%,Amazon,Cocoblu Retail,4.1,"About this item
☛ 『Protect cables』: the cable protector was designed with highly flexible silicone, which can be applied as phone charger saver and charger protector to completely protect cables for all devices such as cell phones, computers, laptops, mouse cable, etc..
☛ 『Protection effect』: these cable saver protectors can protect wires and power cords from dirt, frays, tangles and knots; Reduce the risk of fraying and breaking.
☛ 『Touch comfortable』: the wiring protector is made of good quality TPU material, soft and touch comfortable, which can be applied to protect your headphone cords, charger cables and so on.
☛『 Prolong life of cables』: the charger cable saver will help to prolong the life of your cable even the cable has been damaged.
☛ 『Easy to install』: a detailed usage is provided; All you need to do is install according to the steps in the manual.
› See more product details",4K+,"['https://m.media-amazon.com/images/G/31/HomeCustomProduct/360_icon_73x73v2._CB485971317_SS40_FMpng_RI_.png', 'https://m.media-amazon.com/images/I/417c33cKXcL._SS40_.jpg', 'https://m.media-amazon.com/images/I/518hi6rKW8L.SS40_BG85,85,85_BR-120_PKdp-play-icon-overlay__.jpg', 'https://m.media-amazon.com/images/I/41oZsg1Z89L._SS40_.jpg', 'https://m.media-amazon.com/images/I/51ktVTMWNaL._SS40_.jpg', 'https://m.media-amazon.com/images/I/61yHFRVLu8L._SS40_.jpg', 'https://m.media-amazon.com/images/I/41ckSadD--L._SS40_.jpg', 'https://m.media-amazon.com/images/I/61OY1U5mrSL._SS40_.jpg']"
"TP-Link AC750 Wifi Range Extender | Up to 750Mbps | Dual Band WiFi Extender, Repeater, Wifi Signal Booster, Access Point| Easy Set-Up | Extends Wifi to Smart Home & Alexa Devices (RE200)","₹1,799.00",#10,-67%,Amazon,Clicktech Retail Private Ltd,4.2,"About this item
Boosts wireless signal to previously unreachable or hard-to-wire areas flawlessly
Compatible with 802.11 b/g/n and 802.11ac Wi-Fi devices
Dual band speeds up to 750Mbps
Miniature size and wall-mounted design make it easy to deploy and move flexibly
Ethernet port allows the Extender to function as a wireless adapter to connect wired devices
Worry-free customer support —— For other installation related query, compatibility issue or any other queries call on toll free no 1800 2094 168 or write us at support.in@tp-link.com
› See more product details",5K+,"['https://m.media-amazon.com/images/G/31/HomeCustomProduct/360_icon_73x73v2._CB485971317_SS40_FMpng_RI_.png', 'https://m.media-amazon.com/images/I/21UL+nawiNL._SS40_.jpg', 'https://m.media-amazon.com/images/I/51vBYCGRwrL.SS40_BG85,85,85_BR-120_PKdp-play-icon-overlay__.jpg', 'https://m.media-amazon.com/images/I/21Vc4OVSiML._SS40_.jpg', 'https://m.media-amazon.com/images/I/212NopqFxqL._SS40_.jpg', 'https://m.media-amazon.com/images/I/41sWl+2epWL._SS40_.jpg', 'https://m.media-amazon.com/images/I/41EZGQyJ9PL._SS40_.jpg', 'https://m.media-amazon.com/images/I/41bagMNe-7L._SS40_.jpg']"
boAt Bassheads 100 in Ear Wired Earphones with Mic(Black),₹349.00,#3,-65%,Amazon,Clicktech Retail Private Ltd,4.1,"About this item
The perfect way to add some style and stand out from the crowd with the boAt BassHeads 100 ""Hawk"" inspired earphones. Impedance 16Ω, Sensitivity (dB) 92db ±3db, Frequency Response 20Hz-20KHz
The stylish BassHeads 100 superior coated wired earphones are a definite fashion statement - wear your attitude with its wide variety of collection
The powerful 10mm dynamic driver with the speaker resistance of 16 ohm enables the earphone to deliver a punchy, rhythmic response to the most demanding tracks
Features a HD microphone to make crystal clear calls - making life easier on the go, play/pause music or answer/end calls with one-click, track forward with two-clicks or back with 3 clicks make these earphones extremely user-friendly
With 1.2 meters perfect length cable now plug it in anywhere with ease - while the earphones are extremely user-friendly and stylish, extruding premium coating on the wire cable is a manufacturing process that we've been performing and refining since our company's inception
Its impeccable fit won't let you take these wonderfully amazing earphones off, fits you perfectly without hurting your ears and the perfect arc, with different size ear tips helps you in achieving superior comfort even with long listening hours.
1 year warranty from the date of purchase
› See more product details",5K+,"['https://m.media-amazon.com/images/G/31/HomeCustomProduct/360_icon_73x73v2._CB485971317_SS40_FMpng_RI_.png', 'https://m.media-amazon.com/images/I/313U7Xx9b4L._SS40_.jpg', 'https://m.media-amazon.com/images/I/41SKuGONqDL.SS40_BG85,85,85_BR-120_PKdp-play-icon-overlay__.jpg', 'https://m.media-amazon.com/images/I/41HbUP3iP5L._SS40_.jpg', 'https://m.media-amazon.com/images/I/41uFZxUySsL._SS40_.jpg', 'https://m.media-amazon.com/images/I/41xANVHKNaL._SS40_.jpg', 'https://m.media-amazon.com/images/I/41tyzj-icWL._SS40_.jpg', 'https://m.media-amazon.com/images/I/41cidk7kYNL._SS40_.jpg']"
"boAt Type C A325/A320 Tangle-free, Sturdy Type C Cable with 3A Rapid Charging & 480 Mbps Data Transmission Speed, Compatible with Smartphones & Tablets(Black)",₹125.00,#6,-75%,Amazon,Cocoblu Retail,4.0,"About this item
Type C A325/A320 Cable Is Designed With A Perfect 1.5 Meters In Length For Hassle Free Usage
It Dons Premium Braided Skin That Makes It Sturdy And Invincible Against External Damage With 10000+ Bends Lifespan The Cable Stays Stronger And Lasts Longer
Type C A325/A320 Offers Universal Compatibility With Smartphones, Tablets, Pc Peripherals, Bluetooth Speakers, Power Banks And All Other Devices With Type C Port
The Reversible Metallic Aluminium Tip Lets The User Connect Devices In A Carefree Manner
Its Flexible Design Offers The User A Tangle-Free Experience
2 years warranty from the date of purchase
› See more product details",8K+,"['https://m.media-amazon.com/images/G/31/HomeCustomProduct/360_icon_73x73v2._CB485971317_SX38_SY50_CR,0,0,38,50_FMpng_RI_.png', 'https://m.media-amazon.com/images/I/41xwPQLxTML._SX38_SY50_CR,0,0,38,50_.jpg', 'https://m.media-amazon.com/images/I/51KKy1VB1NL.SX38_SY50_CR,0,0,38,50_BG85,85,85_BR-120_PKdp-play-icon-overlay__.jpg', 'https://m.media-amazon.com/images/I/41VlnNXVPhL._SX38_SY50_CR,0,0,38,50_.jpg', 'https://m.media-amazon.com/images/I/51nIehLJ8UL._SX38_SY50_CR,0,0,38,50_.jpg', 'https://m.media-amazon.com/images/I/41vVEaCEVTL._SX38_SY50_CR,0,0,38,50_.jpg', 'https://m.media-amazon.com/images/I/51oH+H5h0aL._SX38_SY50_CR,0,0,38,50_.jpg', 'https://m.media-amazon.com/images/I/418-UmNYGHL._SX38_SY50_CR,0,0,38,50_.jpg']"
"boAt Rockerz 255 Pro+, 60HRS Battery, Fast Charge, IPX7, Dual Pairing, Low Latency, Magnetic Earbuds, Bluetooth Neckband, Wireless with Mic Earphones (Active Black)","₹1,049.00",#9,-74%,Amazon,Clicktech Retail Private Ltd,4.0,"About this item
Playback- Leave all charging worries at bay as the Rockerz 255 Pro+ comes with a humongous battery back up of 60 Hours
ASAP Charge- With a few minutes of ASAP Charge you can get upto 10 hours of audio time by charging them for only 10 mins
Drivers- The unbeatable boAt signature sound shines through no matter what are you playing courtesy its 10mm drivers
IP Rating- Rockerz 255 Pro+ are perfect for the outdoors and daily workout as they are IPX7 rated
Controls- Its multi-function Integrated controls lends an intuitive listening experience with volume increase and Decrease and Stop and Play buttons
› See more product details",5K+,"['https://m.media-amazon.com/images/G/31/HomeCustomProduct/360_icon_73x73v2._CB485971317_SS40_FMpng_RI_.png', 'https://m.media-amazon.com/images/I/41NVmSPAgAL._SS40_.jpg', 'https://m.media-amazon.com/images/I/51cPcUffUEL.SS40_BG85,85,85_BR-120_PKdp-play-icon-overlay__.jpg', 'https://m.media-amazon.com/images/I/41DHgRXGWkL._SS40_.jpg', 'https://m.media-amazon.com/images/I/41gjegcEKzL._SS40_.jpg', 'https://m.media-amazon.com/images/I/41gttqNNgZL._SS40_.jpg', 'https://m.media-amazon.com/images/I/41gbvfMvS6L._SS40_.jpg', 'https://m.media-amazon.com/images/I/51VbMk4xskL._SS40_.jpg']"
Ghar Soaps Sandalwood & Saffron Magic Soaps For Bath (300 Gms Pack Of 3) | Paraben Free | Chandan & Kesar Bath Soap | Handmade Soaps For Glowing | Skin Whitening Soap For Men & Women,₹398.00,#3,-73%,Amazon,yeh mera india,3.8,"About this item
Enchanting Aroma: Immerse yourself in the captivating aroma of our Ghar Soap Sandalwood & Saffron Magic Soaps for Bath / Bath Soap. Transform your daily bathing routine into a sensory delight with the soothing scents of chandan (Sandalwood) and kesar (Saffron). Let the enchanting fragrance envelop you, creating a truly luxurious and indulgent experience with every lather.
Luxurious Blend: Elevate your bathing experience to new heights with our Ghar Soap Sandalwood & Saffron Magic Soaps for Bath / Bath Soap. Immerse yourself in the handcrafted fusion of Chandan (Sandalwood) and Kesar (Saffron) that goes beyond mere cleansing. This luxurious blend rejuvenates and refreshes your skin, turning your shower or bath into a spa-like retreat. Treat yourself to the opulence of a Handmade Soaps or Skin Whitening Soap designed for a truly pampering experience.
Natural Glow: Unveil radiant skin with our paraben-free Sandalwood & Saffron Magic Soaps for Bath / Bath Soap. The potent combination of sandalwood and saffron works harmoniously to brighten your complexion, leaving your skin with a natural, healthy glow. Experience the transformative power of nature, as these ingredients work together to enhance your skin's radiance and vitality.
Suitable for All Skin Types: Crafted to perfection, our Sandalwood & Saffron Magic Soap / Bath Soap is a versatile solution for all skin types. Whether you have dry, oily, or sensitive skin, this soap is formulated to provide a balanced and nourishing experience. Both men and women can indulge in the revitalizing effects of this luxury handmade soaps / tan removal soap, making it an inclusive addition to your daily skincare routine.
Handmade Craftsmanship: Experience the artistry of soap making with our meticulously crafted Sandalwood & Saffron Magic Soaps for Bath / Skin Whitening Soap. Each bar is handmade to ensure the unique qualities of sandalwood and saffron are preserved, offering a sensory-rich bathing ritual. Immerse yourself in the care and craftsmanship that goes into every bar, elevating your daily cleansing routine to a truly artistic and indulgent experience.",20K+,"['https://m.media-amazon.com/images/G/31/HomeCustomProduct/360_icon_73x73v2._CB485971317_SS40_FMpng_RI_.png', 'https://m.media-amazon.com/images/I/41TIroifkVL._SS40_.jpg', 'https://m.media-amazon.com/images/I/51SGoy22hTL.SS40_BG85,85,85_BR-120_PKdp-play-icon-overlay__.jpg', 'https://m.media-amazon.com/images/I/41U1NZMlv7L._SS40_.jpg', 'https://m.media-amazon.com/images/I/41LJ0Q5AsUL._SS40_.jpg', 'https://m.media-amazon.com/images/I/41dqEAVQg9L._SS40_.jpg', 'https://m.media-amazon.com/images/I/415gR-n47PL._SS40_.jpg', 'https://m.media-amazon.com/images/I/41CgaRx2GfL._SS40_.jpg']"
Fitness Mantra® Gym Winter Cap & Muffler for Men & Women| Beanie Cap| 1 Set|,₹150.00,#2,-70%,Amazon,RetailEZ Pvt Ltd,4.2,"The Fitness Mantra Woolen Beanie Cap and Muffler are the perfect accessories to keep you warm and stylish during the colder months. Crafted from high-quality, cozy wool, these accessories provide excellent insulation to keep your head and neck comfortably protected from the chilly weather. The beanie cap features a snug fit, ensuring it stays in place even during your most active workouts or outdoor activities. It is designed to cover your ears, providing added warmth and protection from wind and cold temperatures. The soft wool material is gentle against your skin and prevents heat loss, making it ideal for outdoor workouts or simply running errands in the winter. The matching woolen muffler adds an extra layer of warmth and style to your attire. It is long enough to wrap around your neck multiple times, providing superior insulation to keep you cozy and comfortable throughout your day. The woolen material traps heat effectively, ensuring you stay warm even in harsh weather conditions. Both the beanie cap and muffler feature the signature Fitness Mantra logo, giving them a stylish and trendy look. The classic design and neutral colors make them versatile accessories that can easily complement any outfit. These woolen accessories are also easy to care for. Simply hand wash with mild detergent and lay flat to dry, and they will retain their softness and shape for years to come. Stay warm and fashionable with the Fitness Mantra Woolen Beanie Cap and Muffler. These accessories are perfect for any outdoor activity, and they make a great addition to your winter wardrobe. Embrace the cold weather with confidence and style.",10K+,"['https://m.media-amazon.com/images/G/31/HomeCustomProduct/360_icon_73x73v2._CB485971317_SX38_SY50_CR,0,0,38,50_FMpng_RI_.png', 'https://m.media-amazon.com/images/I/51iu3cuF7CL._SX38_SY50_CR,0,0,38,50_.jpg', 'https://m.media-amazon.com/images/I/51-BdXals8L._SX38_SY50_CR,0,0,38,50_.jpg', 'https://m.media-amazon.com/images/I/61NNGEu1nSL._SX38_SY50_CR,0,0,38,50_.jpg', 'https://m.media-amazon.com/images/I/5171HNcj1ZL._SX38_SY50_CR,0,0,38,50_.jpg', 'https://m.media-amazon.com/images/I/410363QVeJL._SX38_SY50_CR,0,0,38,50_.jpg', 'https://m.media-amazon.com/images/I/51IoEjERkLL._SX38_SY50_CR,0,0,38,50_.jpg', 'https://m.media-amazon.com/images/I/61Py7owYznL._SX38_SY50_CR,0,0,38,50_.jpg']"
Boldfit Woolen Winter Cap for Men Woolen Cap for Women & Men in Winter for Thermal Wear Stylish Soft Winter Caps for Boys & Girls for Warm Wear Head Winter Cap Men Woolen Garam Topaa Cap Bennies Black,₹329.00,#4,-59%,Amazon,RetailEZ Pvt Ltd,4.5,"UNISEX DUAL-LAYERED BEANIE: Our beanie hats for men and women are lined with a super soft fleece that instantly locks in heat and ensures maximum comfort, provides excellent insulation against cold winter air. Our knit winter beanie hat can cover ears, aim to enjoy the windy weather with warm and soft hat without extra ear warmer. A perfect and stylish woolen cap
CLASSIC STYLISH KNITTED: Precise knitting mixed yarn fashion beanie and gloves, creating a nice and fashionable look design, matches with any wardrobe like cardigans, sweaters, tops or other formal and casual winter clothes.
ONE SIZE FITS ALL: We use stretchable materials so that the hat and gloves can adapt to various head shapes and hands size, whether small head or big head even basketball head. They are easy to wear or take off, combine plenty of stretch and a snug fit, are suitable for most women and men.
WHEN TO WEAR. Throw this soft hat, scarf, gloves on for any chilly outdoor activity. Great for the playground, at a pumpkin patch, during Christmas season, in a stroller, at a parade, on a play date, at school or in the best spot. Also makes a great gift.
TREND WARM GIFT CHOICE - Our beanies are the perfect choice for causal daily use and outdoor activities. They are able to keep your head warm & comfortable in cold, windy or snowy days. It's also a great gift for family and friends to show your care and love for them, keep them warm in winter. Match any sweater with winter head caps for men caps for women winter wear stylish way this Christmas.",6K+,"['https://m.media-amazon.com/images/G/31/HomeCustomProduct/imageBlock-360-thumbnail-icon-small._CB610490043_FMpng_RI_.png', 'https://m.media-amazon.com/images/I/41CnCxP1l9L._SS100_.jpg', 'https://m.media-amazon.com/images/I/61dyDN6aCdL.SS125_PKplay-button-mb-image-grid-small_.jpg', 'https://m.media-amazon.com/images/I/41iq4icflkL._SS100_.jpg', 'https://m.media-amazon.com/images/I/41u1pifkk8L._SS100_.jpg', 'https://m.media-amazon.com/images/I/41ft7D-X7gL._SS100_.jpg', 'https://m.media-amazon.com/images/I/51XAJPmDGlL._SS100_.jpg', 'https://m.media-amazon.com/images/I/41uzZ8WYRlL._SS100_.jpg']"
